# Bancostore backend dependencies — see SPEC.md Tech Stack for rationale per package.
# Install: pip install -r requirements.txt

# Core framework
Django>=5,<5.1

# Frontend integration (Django Templates + HTMX)
django-htmx>=1.19,<2

# Real-time (Channels + Daphne, Redis channel layer)
channels>=4,<5
channels-redis>=4,<5
daphne>=4,<5
# channels-redis 4.3.0 declares redis>=4.6 with no upper bound, but its
# async idle-long-poll timeout handling doesn't tolerate redis-py 8.x's
# asyncio internals: a routine idle-timeout TimeoutError escapes instead
# of being retried internally, crashing the WebSocket connection with
# close code 1011. Caught live (Task 21d-iv) via a real browser check --
# the notification bell's live badge push, and the already-shipped Task
# 20d wallet-balance live push, both silently stopped delivering because
# of this, well before any pytest suite could catch it (WebsocketCommunicator
# tests bypass the real asyncio Redis client entirely). Pin below the
# version channels-redis 4.3.0 was actually built against.
redis<5
# daphne -> autobahn requires cbor2, whose current release needs a Rust compiler to build
# (not available on this Mac, same class of issue as the PHP/MySQL native-build failures
# documented in SPEC.md). Pin to the last pure-Python cbor2 wheel to avoid that entirely.
cbor2==5.5.0

# Database
dj-database-url>=2,<3
PyMySQL>=1,<2

# Cache / sessions / queue
django-redis>=5,<6
celery>=5,<6
django-celery-beat>=2,<3
flower>=2,<3

# Auth
django-allauth>=0.63,<0.64
django-two-factor-auth>=1.16,<2
# django-two-factor-auth's phonenumber plugin needs this optional extra of django-phonenumber-field
phonenumbers>=8,<9
# allauth's Google OAuth2 provider needs PyJWT to verify ID tokens
PyJWT>=2,<3

# Admin-editable settings
django-constance[database]>=3,<4

# Files
Pillow>=10,<11

# Payments / HTTP
requests>=2,<3

# PDF / audit trail
WeasyPrint>=62,<63
# WeasyPrint 62.x's own Stream class calls super().transform(...) -- pydyf
# 0.12.0 (2025-12-02) removed that deprecated method entirely (confirmed
# against pydyf's own release notes, source-driven-development 2026-07-27),
# breaking every real PDF generation with AttributeError: 'super' object
# has no attribute 'transform'. WeasyPrint's own pyproject.toml only
# declares pydyf>=0.11.0 with no upper bound, so pip silently resolves the
# incompatible 0.12.x -- caught only once this task's first real,
# non-mocked WeasyPrint call actually ran (in CI; Pango itself blocked
# this code path from ever running locally at all, see
# project_weasyprint_pango_blocked_locally memory). Pinned to the last
# compatible release.
pydyf>=0.11,<0.12
django-simple-history>=3,<4

# Dev debugging / query profiling
django-debug-toolbar>=4,<5
django-silk>=5,<6

# Rate limiting
django-ratelimit>=4,<5

# Field-level encryption
django-cryptography>=1,<2

# Testing
# pytest pinned >=9,<10 (was <9): PYSEC-2026-1845 (predictable
# /tmp/pytest-of-{user} directory naming, a local multi-user DoS/privilege
# risk, dev-only) has no fix inside the 8.x line -- 9.0.3+ is required.
# Verified pytest-django==4.12.0 (pinned below for its own unrelated
# reason) works unchanged: identical 1771-test collection count under
# both 8.4.2 and 9.1.1, full suite green.
pytest>=9,<10
# Pinned exactly (not >=4,<5): 4.13.0 references an internal TestCase
# attribute (_pre_setup_ran_eagerly) that doesn't exist for this Django
# version here, breaking every TestCase-based test (all the concurrency
# tests) with an AttributeError. 4.12.0 is the last version confirmed
# working against this project's full suite.
pytest-django==4.12.0

# Formatting / linting
# black pinned >=26.1,<27 (was <25): PYSEC-2026-2121/PYSEC-2026-2120 have no
# fix inside the 24.x line -- the 2025 and 2026 stable-style updates (25.1.0,
# 26.1.0) are both required to reach a patched release. Verified the actual
# reformat impact is tiny: 1 file (manage.py, a single blank line from the
# new always_one_newline_after_import rule), not a repo-wide rewrite.
black>=26.1,<27
isort>=5,<6
ruff>=0.6,<1

# Dependency vulnerability scanning (Task 30f) -- report-only in CI for
# now (see .github/workflows/ci.yml), since the first-ever run against
# this dependency set surfaced a real backlog of pre-existing findings
# across several deliberately-pinned packages that need their own
# dedicated triage/upgrade pass, not a blocking gate sprung on this fix.
pip-audit>=2.7,<3
